 TS, Iref, Isig, ATN, BC, RH, T, FR, Vbat
$2022-03-10 15:26:25,6343397,7245503,0.577672,12.042,2.17594,24.02533,100.3,7.1
$2022-03-10 15:26:27,6342674,7244267,0.583498,15.6981,2.15763,24.02533,100.3,7.1
$2022-03-10 15:26:29,6342191,7242983,0.5937204,27.5974,2.15763,24.03868,100.6,7.1
$2022-03-10 15:26:37,6343753,7237502,0.694355,58.5264,2.04623,24.05203,130.6,7.09
$2022-03-10 15:26:39,6343605,7235947,0.7136469,35.5598,2.00046,24.09476,147.6,7.09
$2022-03-10 15:26:41,6343070,7234460,0.7259283,22.7352,1.88602,24.10811,147.9,7.09
$2022-03-10 15:26:43,6342524,7233170,0.7353201,17.2678,1.88602,24.10811,148.2,7.09
$2022-03-10 15:26:45,6341918,7231936,0.7429972,14.0945,1.78988,24.12146,148.2,7.09
$2022-03-10 15:26:47,6341300,7230606,0.7518311,16.1895,1.78988,24.13748,148.6,7.09
$2022-03-10 15:26:49,6340705,7229421,0.7589922,13.0839,1.7258,24.15083,148.9,7.09
$2022-03-10 15:26:51,6340040,7228171,0.7659273,12.7271,1.7258,24.16419,149.3,7.09
$2022-03-10 15:26:53,6339362,7226903,0.7729454,12.7916,1.70901,24.16419,149.3,7.09
$2022-03-10 15:26:55,6338691,7225671,0.7795811,12.1159,1.71206,24.19356,149.3,7.09
$2022-03-10 15:26:57,6338019,7224360,0.7873049,14.0715,1.72732,24.22027,149.3,7.09
$2022-03-10 15:26:59,6337274,7222995,0.7945776,13.3238,1.64797,24.20691,148.9,7.09
$2022-03-10 15:27:01,6336586,7221688,0.802,13.1698,1.61288,24.22027,149.6,7.09
$2022-03-10 15:27:03,6335819,7220300,0.8092794,13.3462,1.64797,24.22027,149.3,7.09
$2022-03-10 15:27:05,6335068,7218940,0.8164167,13.0315,1.64797,24.24964,149.6,7.09
$2022-03-10 15:27:07,6334340,7217584,0.823905,13.751,1.68154,24.29237,149.6,7.09
$2022-03-10 15:27:09,6333564,7216198,0.8309994,12.9956,1.63119,24.24964,149.3,7.09
$2022-03-10 15:27:11,6332821,7214817,0.838603,13.9861,1.61593,24.30572,149.3,7.09
$2022-03-10 15:27:13,6332040,7213385,0.8462934,14.1348,1.58541,24.31907,149.3,7.09
$2022-03-10 15:27:15,6331234,7211893,0.8544188,14.8898,1.58541,24.33242,149.6,7.09
$2022-03-10 15:27:17,6330461,7210528,0.8612795,12.5177,1.61746,24.33242,149.6,7.09
$2022-03-10 15:27:19,6329653,7209166,0.8676052,11.6472,1.57015,24.34844,149.3,7.09
$2022-03-10 15:27:21,6328856,7207785,0.8743505,12.373,1.53811,24.36179,149.6,7.09
$2022-03-10 15:27:23,6328068,7206423,0.8809862,12.1739,1.57168,24.3885,149.3,7.09
$2022-03-10 15:27:25,6327240,7204979,0.8881178,13.0695,1.57168,24.3885,149.6,7.09
$2022-03-10 15:27:27,6326415,7203564,0.8949022,12.4488,1.55642,24.41787,149.6,7.09
$2022-03-10 15:27:29,6325601,7202160,0.9017076,12.4672,1.58999,24.44724,149.6,7.09
$2022-03-10 15:27:31,6324736,7200647,0.9092321,13.7945,1.5259,24.43122,149.6,7.09
$2022-03-10 15:27:33,6323892,7199220,0.9158792,12.1624,1.55642,24.44724,149.6,7.09
$2022-03-10 15:27:35,6323059,7197818,0.9223623,11.7731,1.57473,24.46326,149.6,7.09
$2022-03-10 15:27:40,6321162,7194522,0.9383411,12.8636,1.5259,24.47662,149.6,7.09
$2022-03-10 15:27:42,6320281,7192979,0.9460449,14.1045,1.49386,24.50599,149.6,7.09
$2022-03-10 15:27:44,6319397,7191363,0.9547386,15.9501,1.51217,24.53269,149.6,7.09
$2022-03-10 15:27:46,6318563,7189759,0.9640207,17.0144,1.51217,24.51934,149.6,7.09
$2022-03-10 15:27:48,6317697,7188054,0.9742308,18.7771,1.51217,24.56207,149.3,7.09
$2022-03-10 15:27:50,6316814,7186269,0.9852724,20.1595,1.52895,24.56207,149.3,7.09
$2022-03-10 15:27:52,6315977,7184606,0.9953861,18.5975,1.46487,24.60212,149.3,7.09
$2022-03-10 15:27:54,6315114,7183030,1.0038166,15.371,1.48013,24.57542,149.6,7.09
$2022-03-10 15:27:56,6314251,7181523,1.0113459,13.7988,1.43282,24.60212,149.6,7.09
$2022-03-10 15:27:58,6313397,7180097,1.0178776,11.92,1.45113,24.63149,149.6,7.09
$2022-03-10 15:28:00,6312520,7178625,1.0246544,12.3508,1.48318,24.64484,149.6,7.09
$2022-03-10 15:28:02,6311661,7177199,1.0311384,11.8802,1.51522,24.64484,149.6,7.09
$2022-03-10 15:28:04,6310817,7175802,1.0374117,11.5234,1.48318,24.6582,149.6,7.09
$2022-03-10 15:28:06,6309944,7174314,1.0445328,13.0586,1.43435,24.68757,149.6,7.09
$2022-03-10 15:28:08,6309084,7172900,1.0508318,11.5205,1.46639,24.70092,149.6,7.09
$2022-03-10 15:28:10,6308241,7171453,1.0578232,12.8296,1.43435,24.68757,149.6,7.09
$2022-03-10 15:28:12,6307361,7169938,1.0652056,13.5421,1.45266,24.71694,149.6,7.09
$2022-03-10 15:28:14,6306519,7168461,1.0726347,13.65,1.45266,24.74365,149.6,7.09
$2022-03-10 15:28:16,6305669,7166980,1.0800381,13.5954,1.45571,24.757,149.6,7.09
$2022-03-10 15:28:18,6304815,7165511,1.0871677,13.0506,1.46944,24.77302,150,7.09
$2022-03-10 15:28:20,6303981,7164132,1.0933962,11.4459,1.46944,24.757,149.6,7.09
$2022-03-10 15:28:21,6303125,7162661,1.1005535,13.1428,1.42061,24.78637,149.6,7.09
$2022-03-10 15:28:23,6302266,7161194,1.1075888,12.9176,1.37484,24.78637,149.6,7.09
$2022-03-10 15:28:25,6301464,7159630,1.11689,16.9761,1.42367,24.81307,149.6,7.09
$2022-03-10 15:28:27,6300596,7157956,1.1266918,17.8439,1.46944,24.81307,149.6,7.09
$2022-03-10 15:28:30,6299737,7156271,1.1367979,18.5691,1.42367,24.84245,149.6,7.09
$2022-03-10 15:28:32,6298899,7154626,1.1466713,18.1361,1.45724,24.8558,149.6,7.09
$2022-03-10 15:28:33,6298046,7153030,1.1556177,16.4081,1.45724,24.84245,149.6,7.09
$2022-03-10 15:28:35,6297249,7151601,1.1631355,13.8159,1.45724,24.88517,149.6,7.09
$2022-03-10 15:28:37,6296421,7150159,1.1703339,13.2205,1.40993,24.89853,149.6,7.09
$2022-03-10 15:28:42,6294497,7146744,1.1877823,14.0918,1.42519,24.92523,149.6,7.09
$2022-03-10 15:28:44,6293647,7145180,1.1963453,15.7134,1.4435,24.94125,149.6,7.09
$2022-03-10 15:28:46,6292797,7143516,1.2063084,18.3142,1.4435,24.95461,149.6,7.09
$2022-03-10 15:28:48,6292006,7141959,1.2157497,17.3226,1.40993,24.96796,149.6,7.09
$2022-03-10 15:28:50,6291176,7140281,1.2262449,19.2497,1.37942,24.96796,150,7.09
$2022-03-10 15:28:52,6290343,7138596,1.2368145,19.4138,1.41146,24.98131,149.6,7.09
$2022-03-10 15:28:54,6289549,7137027,1.2463121,17.4474,1.37942,24.99733,149.6,7.09
$2022-03-10 15:28:56,6288725,7135430,1.2558041,17.4348,1.42824,25.01335,149.6,7.09
$2022-03-10 15:28:58,6287901,7133944,1.2637272,14.4766,1.38247,25.04272,149.6,7.09
$2022-03-10 15:29:00,6287088,7132530,1.2707977,12.8943,1.3962,25.04272,149.6,7.09
$2022-03-10 15:29:02,6286259,7131015,1.2790499,15.1902,1.38247,25.06943,149.6,7.09
$2022-03-10 15:29:04,6285444,7129596,1.2861595,13.0708,1.31533,25.05608,149.6,7.09
$2022-03-10 15:29:06,6284651,7128191,1.2934504,13.3365,1.39773,25.08278,149.6,7.09
$2022-03-10 15:29:08,6283799,7126747,1.3003435,12.6797,1.31838,25.0988,149.6,7.09
$2022-03-10 15:29:10,6283023,7125341,1.3079243,13.9259,1.43282,25.1255,149.6,7.09
$2022-03-10 15:29:12,6282236,7123886,1.3160181,14.7211,1.38399,25.13885,150,7.09
$2022-03-10 15:29:14,6281416,7122447,1.3233614,13.4966,1.35195,25.15488,149.6,7.09
$2022-03-10 15:29:16,6280618,7121114,1.3295565,11.3766,1.33364,25.1255,149.6,7.09
$2022-03-10 15:29:18,6279820,7119746,1.3362379,12.2974,1.36873,25.15488,149.6,7.09
$2022-03-10 15:29:20,6279015,7118310,1.3437614,13.8233,1.41604,25.16823,149.6,7.09
$2022-03-10 15:29:22,6278233,7116889,1.3514881,14.2021,1.30617,25.2243,150,7.09
$2022-03-10 15:29:24,6277458,7115351,1.3609428,17.3386,1.355,25.21095,150,7.09
$2022-03-10 15:29:26,6276663,7113875,1.3692551,15.2497,1.355,25.23766,150,7.09
$2022-03-10 15:29:28,6275891,7112368,1.3783102,16.5948,1.41604,25.21095,150,7.09
$2022-03-10 15:29:30,6275083,7110795,1.3877344,17.3206,1.33822,25.23766,150,7.09
$2022-03-10 15:29:32,6274316,7109406,1.3952684,13.8392,1.30922,25.28039,150,7.09
$2022-03-10 15:29:34,6273530,7108046,1.4020395,12.41,1.29091,25.25101,150,7.09
$2022-03-10 15:29:36,6272768,7106659,1.409606,13.9277,1.355,25.26704,149.6,7.09
$2022-03-10 15:29:38,6272006,7105360,1.4159241,11.5903,1.33822,25.29374,150,7.09
$2022-03-10 15:29:40,6271237,7104055,1.4222136,11.5568,1.32296,25.30976,150,7.09
$2022-03-10 15:29:45,6269533,7101142,1.4362307,11.306,1.34127,25.34981,150,7.09
$2022-03-10 15:29:47,6268725,7099791,1.4425802,11.6645,1.37484,25.34981,150,7.09
$2022-03-10 15:29:49,6267954,7098511,1.4484901,10.8474,1.32448,25.34981,150,7.09
$2022-03-10 15:29:51,6267242,7097269,1.454812,11.5897,1.32448,25.39254,150.3,7.09
$2022-03-10 15:29:53,6266456,7095945,1.4611197,11.5717,1.31075,25.37919,150,7.09
$2022-03-10 15:29:55,6265685,7094600,1.4679604,12.5698,1.29549,25.39254,150,7.09
$2022-03-10 15:29:57,6264968,7093321,1.4747267,12.4286,1.24514,25.39254,150,7.09
$2022-03-10 15:29:58,6264198,7091924,1.4823217,13.8142,1.34279,25.43526,150.3,7.09
$2022-03-10 15:30:01,6263442,7090389,1.4920797,17.8252,1.27871,25.42191,150,7.09
$2022-03-10 15:30:03,6262723,7088897,1.5018177,17.8828,1.32753,25.44862,150,7.09
$2022-03-10 15:30:05,6261953,7087352,1.511488,17.6246,1.34279,25.46197,150,7.09
$2022-03-10 15:30:07,6261233,7085795,1.5221415,19.4217,1.29702,25.46197,150.3,7.09
$2022-03-10 15:30:09,6260462,7084250,1.5318289,16.8689,1.26345,25.44862,150,7.09
$2022-03-10 15:30:11,6259698,7082702,1.5416441,17.9966,1.28176,25.49134,150.3,7.08
$2022-03-10 15:30:13,6258966,7081324,1.5495911,14.4819,1.28176,25.49134,150,7.09
$2022-03-10 15:30:15,6258221,7079957,1.5571404,13.7804,1.29702,25.49134,150.3,7.09
$2022-03-10 15:30:17,6257476,7078579,1.5648699,14.2107,1.32906,25.53406,150,7.08
$2022-03-10 15:30:19,6256767,7077240,1.5726404,14.1575,1.26497,25.51804,150,7.09
$2022-03-10 15:30:21,6256032,7075998,1.5786037,10.9032,1.26497,25.53406,150.3,7.09
$2022-03-10 15:30:23,6255294,7074647,1.5860825,13.7494,1.28176,25.54742,150.3,7.09
$2022-03-10 15:30:25,6254605,7073362,1.5934067,13.426,1.28328,25.59282,150,7.09
$2022-03-10 15:30:27,6253867,7072001,1.6010265,13.9893,1.26802,25.57946,150.3,7.09
$2022-03-10 15:30:29,6253150,7070697,1.6081467,13.0585,1.28328,25.57946,150.3,7.09
$2022-03-10 15:30:31,6252460,7069457,1.6148224,12.2364,1.25124,25.60617,150.3,7.09
$2022-03-10 15:30:33,6251718,7068102,1.6222982,13.7193,1.25124,25.61952,150.3,7.08
$2022-03-10 15:30:35,6251033,7066717,1.6310949,16.1404,1.28328,25.60617,150.3,7.08
$2022-03-10 15:30:37,6250323,7065248,1.6407175,17.6539,1.30159,25.66225,150.3,7.09
$2022-03-10 15:30:39,6249627,7063673,1.6520643,20.8397,1.31838,25.6489,150.3,7.08
$2022-03-10 15:30:41,6248925,7062113,1.6630659,20.1435,1.26955,25.66225,150.7,7.08
$2022-03-10 15:30:43,6248229,7060657,1.6727266,17.6621,1.25429,25.69162,150.7,7.09
$2022-03-10 15:31:22,6235856,7041661,1.6996441,46.2217,2.94957,25.7744,164.5,7.04
$2022-03-10 15:31:24,6235661,7040801,1.7204647,38.0795,2.59556,25.78775,150.7,7.05
$2022-03-10 15:31:26,6235575,7039977,1.7379246,31.9123,2.24002,25.78775,150.7,7.04
$2022-03-10 15:31:28,6235468,7039196,1.7520313,25.9281,1.9501,25.76105,150.7,7.04
$2022-03-10 15:31:30,6235363,7038542,1.7630892,7.4256,1.80514,25.7744,151,7.06
$2022-03-10 15:31:35,6235050,7036907,1.7838631,37.7462,1.51217,25.76105,151,7.08
$2022-03-10 15:31:37,6234962,7036428,1.7913074,13.5457,1.49691,25.78775,151.3,7.08
$2022-03-10 15:31:39,6234842,7035846,1.7992344,14.3176,1.44808,25.7477,151.3,7.08
$2022-03-10 15:31:41,6234724,7035323,1.8060989,12.5528,1.45113,25.7744,151,7.08
$2022-03-10 15:31:43,6234611,7034779,1.8130836,12.8006,1.38399,25.7477,150.7,7.08
$2022-03-10 15:31:45,6234483,7034156,1.8208208,14.181,1.32296,25.76105,150.7,7.08
$2022-03-10 15:31:47,6234339,7033515,1.8284636,14.0203,1.33669,25.80377,150.7,7.08
$2022-03-10 15:31:49,6234185,7032802,1.8368511,15.316,1.32296,25.7744,151,7.08
$2022-03-10 15:31:51,6234030,7032109,1.8448696,14.6928,1.27413,25.81712,150.7,7.08
$2022-03-10 15:31:53,6233860,7031433,1.8523016,13.6277,1.33669,25.78775,150.7,7.08
$2022-03-10 15:31:55,6233661,7030658,1.8606272,15.237,1.32296,25.81712,151,7.08
$2022-03-10 15:31:57,6233438,7029799,1.8697176,16.6063,1.29091,25.80377,151,7.08
$2022-03-10 15:31:59,6233192,7028831,1.8799772,18.0553,1.25582,25.83048,151,7.08
$2022-03-10 15:32:01,6232921,7027821,1.8903694,18.8445,1.32296,25.81712,151,7.08
$2022-03-10 15:32:03,6232611,7026865,1.8993702,16.4476,1.25887,25.84383,151,7.08
$2022-03-10 15:32:05,6232293,7026010,1.9067373,13.4941,1.24514,25.84383,151,7.08
$2022-03-10 15:32:07,6231977,7025124,1.9145889,14.348,1.22683,25.84383,151,7.08
$2022-03-10 15:32:09,6231658,7024273,1.9218483,13.3173,1.24514,25.85985,150.7,7.08
$2022-03-10 15:32:11,6231311,7023411,1.9288387,12.8284,1.22835,25.88655,150.7,7.08
$2022-03-10 15:32:13,6230927,7022516,1.9356546,12.3885,1.24514,25.84383,150.7,7.08
$2022-03-10 15:32:15,6230535,7021611,1.9424887,12.4598,1.21004,25.88655,151,7.08
$2022-03-10 15:32:17,6230145,7020699,1.9494505,12.7422,1.25887,25.88655,151,7.08
$2022-03-10 15:32:19,6229737,7019752,1.9566002,13.1198,1.22835,25.91593,150.7,7.08
$2022-03-10 15:32:21,6229301,7018817,1.9679708,20.7689,1.21309,25.92928,151,7.08
$2022-03-10 15:32:23,6228863,7017832,1.9750051,12.8953,1.25887,25.91593,151,7.08
$2022-03-10 15:32:25,6228391,7016807,1.9821463,13.0906,1.16426,25.94263,151,7.08
$2022-03-10 15:32:27,6227934,7015748,1.9899845,14.33,1.24666,25.94263,151,7.08
$2022-03-10 15:32:29,6227445,7014647,1.9978952,14.4295,1.24666,25.94263,151,7.08
$2022-03-10 15:32:31,6226995,7013559,2.0062361,15.1735,1.2314,25.95865,150.7,7.08
$2022-03-10 15:32:33,6226508,7012387,2.0152197,16.5059,1.22835,25.94263,150.7,7.08
$2022-03-10 15:32:35,6226020,7011120,2.0255451,18.9289,1.19631,25.972,150.7,7.08
$2022-03-10 15:32:37,6225532,7009837,2.0361032,19.3508,1.16732,25.98535,151,7.08
$2022-03-10 15:32:39,6225021,7008556,2.0462904,18.6307,1.2314,25.9987,151,7.08
$2022-03-10 15:32:41,6224522,7007402,2.0548487,15.7035,1.21462,26.02808,151,7.08
$2022-03-10 15:32:46,6223372,7004816,2.0734158,14.9373,1.24971,26.01473,151,7.08
$2022-03-10 15:32:48,6222827,7003672,2.0811205,14.1318,1.26345,26.02808,151,7.08
$2022-03-10 15:32:50,6222326,7002607,2.0883675,13.2986,1.21462,26.02808,150.7,7.08
$2022-03-10 15:32:52,6221802,7001590,2.0945883,11.4356,1.16884,26.05478,150.7,7.08
$2022-03-10 15:32:54,6221261,7000472,2.1019888,13.5879,1.18257,26.05478,150.7,7.08
$2022-03-10 15:32:56,6220772,6999400,2.1095772,13.9416,1.21767,26.08415,150.7,7.08
$2022-03-10 15:32:58,6220227,6998308,2.11656,12.8121,1.20089,26.08415,150.7,7.08
$2022-03-10 15:33:00,6219701,6997221,2.1237783,13.269,1.16884,26.09751,150.7,7.08
$2022-03-10 15:33:02,6219184,6996156,2.1307945,12.8337,1.18257,26.08415,150.7,7.08
$2022-03-10 15:33:04,6218653,6995026,2.1385345,14.0922,1.20089,26.09751,150.7,7.08
$2022-03-10 15:33:06,6218125,6993940,2.1457043,13.1756,1.17189,26.11353,150.7,7.08
$2022-03-10 15:33:08,6217614,6992873,2.152833,12.5287,1.21767,26.09751,150.7,7.08
$2022-03-10 15:33:10,6217050,6991772,2.1596327,12.4629,1.18563,26.12955,150.7,7.08
$2022-03-10 15:33:12,6216536,6990704,2.1667805,13.0969,1.17189,26.11353,150.7,7.08
$2022-03-10 15:33:14,6216005,6989596,2.1742086,13.6505,1.20089,26.1429,150.7,7.09
$2022-03-10 15:33:16,6215469,6988464,2.1819115,14.1646,1.20089,26.1429,150.7,7.08
$2022-03-10 15:33:18,6214974,6987317,2.1904974,15.768,1.12154,26.1429,150.7,7.08
$2022-03-10 15:33:20,6214424,6986093,2.1992979,16.1824,1.13985,26.17227,150.7,7.08
$2022-03-10 15:33:22,6213893,6984893,2.2080431,16.0856,1.20394,26.17227,150.7,7.08
$2022-03-10 15:33:24,6213358,6983850,2.2144976,11.75,1.15511,26.18562,150.7,7.09
$2022-03-10 15:33:26,6212852,6982814,2.2213135,12.5059,1.17189,26.18562,151,7.08
$2022-03-10 15:33:28,6212324,6981831,2.2269983,10.4061,1.15816,26.21233,150.7,7.08
$2022-03-10 15:33:30,6211817,6980870,2.2327414,10.5655,1.13985,26.21233,150.7,7.08
$2022-03-10 15:33:32,6211298,6979854,2.2390547,11.5951,1.18715,26.19898,150.7,7.08
$2022-03-10 15:33:34,6210791,6978837,2.245594,11.9931,1.20546,26.2417,151,7.08
$2022-03-10 15:33:36,6210279,6977843,2.2517319,11.2544,1.15816,26.22835,151,7.08
$2022-03-10 15:33:38,6209757,6976861,2.2575073,10.6069,1.12306,26.2417,151,7.08
$2022-03-10 15:33:40,6209254,6975842,2.2641535,12.1838,1.20546,26.2417,151,7.08
$2022-03-10 15:33:42,6208707,6974791,2.2705307,11.7064,1.15816,26.25505,151,7.08
$2022-03-10 15:33:44,6208211,6973802,2.2768412,11.6285,1.14137,26.26841,150.3,7.08
$2022-03-10 15:33:48,6207068,6971486,2.2917414,12.0153,1.20546,26.26841,150.7,7.08
$2022-03-10 15:33:50,6206556,6970428,2.2987995,12.9843,1.14137,26.29778,150.7,7.09
$2022-03-10 15:33:52,6206070,6969400,2.30585,12.8616,1.15969,26.29778,150.7,7.08
$2022-03-10 15:33:54,6205551,6968293,2.3134623,13.9959,1.15969,26.31114,150.7,7.08
$2022-03-10 15:33:56,6205063,6967297,2.3200445,12.0631,1.22377,26.32449,150.7,7.08
$2022-03-10 15:33:58,6204560,6966336,2.3258429,10.5789,1.17647,26.32449,150.7,7.08
$2022-03-10 15:34:00,6204047,6965300,2.332551,12.3351,1.15969,26.34051,150.7,7.08
$2022-03-10 15:34:02,6203566,6964272,2.3396864,13.1674,1.15969,26.34051,150.3,7.08
$2022-03-10 15:34:04,6203090,6963281,2.3463612,12.2566,1.14443,26.34051,151,7.08
$2022-03-10 15:34:06,6202580,6962278,2.3526592,11.5826,1.0956,26.35386,150.7,7.08
$2022-03-10 15:34:08,6202098,6961303,2.3589973,11.6541,1.17647,26.34051,150.7,7.08
$2022-03-10 15:34:10,6201609,6960249,2.3663788,13.512,1.09865,26.36721,150.7,7.08
$2022-03-10 15:34:12,6201105,6959090,2.3750153,15.7684,1.11238,26.36721,150.7,7.08
$2022-03-10 15:34:14,6200606,6958059,2.3819275,12.6882,1.11238,26.39658,151,7.08
$2022-03-10 15:34:16,6200130,6957033,2.3891125,13.2314,1.09865,26.38056,150.7,7.08
$2022-03-10 15:34:18,6199652,6956065,2.3954229,11.6117,1.12764,26.39658,150.7,7.08
$2022-03-10 15:34:20,6199187,6955070,2.4023533,12.7428,1.11238,26.40994,151,7.08
$2022-03-10 15:34:22,6198723,6954163,2.4080334,10.4569,1.14595,26.39658,150.7,7.08
$2022-03-10 15:34:24,6198258,6953207,2.4143887,11.6947,1.11238,26.43931,150.7,7.08
$2022-03-10 15:34:26,6197781,6952281,2.4201145,10.5204,1.12764,26.40994,151,7.08
$2022-03-10 15:34:28,6197309,6951303,2.4267025,12.1168,1.18105,26.45266,150.7,7.08
$2022-03-10 15:34:30,6196847,6950349,2.4330502,11.6938,1.14595,26.42329,150.7,7.08
$2022-03-10 15:34:32,6196387,6949389,2.439537,11.8429,1.13069,26.43931,151,7.08
$2022-03-10 15:34:34,6195913,6948373,2.4466581,13.0042,1.06661,26.47936,151,7.08
$2022-03-10 15:34:36,6195455,6947393,2.4534721,12.544,1.14595,26.46601,150.7,7.08
$2022-03-10 15:34:38,6195001,6946446,2.4598637,11.6142,1.10018,26.45266,150.7,7.08
$2022-03-10 15:34:40,6194541,6945526,2.4658279,10.9648,1.11391,26.47936,151,7.08
$2022-03-10 15:34:42,6194075,6944642,2.4711313,9.7699,1.11391,26.47936,150.7,7.08
$2022-03-10 15:34:44,6193598,6943685,2.477335,11.4255,1.10018,26.49539,150.7,7.08
$2022-03-10 15:34:46,6193126,6942643,2.4848137,13.7392,1.11391,26.49539,151,7.08
$2022-03-10 15:34:51,6192096,6940236,2.5029812,14.641,1.10323,26.53544,151,7.08
$2022-03-10 15:34:53,6191640,6939076,2.5124483,17.3306,1.149,26.53544,151,7.08
$2022-03-10 15:34:55,6191200,6938028,2.5205526,14.8746,1.10018,26.52209,150.7,7.08
