 TS, Iref, Isig, ATN, BC, RH, T, FR, Vbat
$2022-03-10 15:44:01,6111849,6764674,3.7637024,1.3452,18.90746,27.53948,151,7.08
$2022-03-10 15:44:03,6112054,6764892,3.7647705,1.9856,18.90746,27.55283,150.7,7.08
$2022-03-10 15:44:05,6112244,6765118,3.765357,1.0882,18.97154,27.55283,151,7.08
$2022-03-10 15:44:07,6112423,6765326,3.7659369,1.0764,18.97002,27.53948,151,7.08
$2022-03-10 15:44:09,6112598,6765503,3.7668142,1.625,19.09972,27.56618,151,7.08
$2022-03-10 15:44:11,6112754,6765698,3.7670317,0.4043,19.04936,27.52613,150.7,7.08
$2022-03-10 15:44:13,6112868,6765841,3.7672949,0.4884,19.04936,27.55283,151,7.08
$2022-03-10 15:44:15,6112975,6765969,3.7676115,0.5843,19.13024,27.55283,151,7.08
$2022-03-10 15:44:17,6113076,6766124,3.7673674,-0.4496,19.09819,27.53948,151,7.08
$2022-03-10 15:44:19,6113136,6766180,3.7679148,1.0176,19.06767,27.56618,150.7,7.08
$2022-03-10 15:44:21,6113207,6766214,3.7689171,1.8625,19.03868,27.58221,151,7.08
$2022-03-10 15:44:23,6113214,6766220,3.7692728,0.6617,19.00359,27.56618,151,7.08
$2022-03-10 15:44:25,6113216,6766219,3.7696161,0.6348,18.94255,27.56618,151,7.08
$2022-03-10 15:44:27,6113223,6766222,3.7699718,0.6604,18.98833,27.58221,151,7.08
$2022-03-10 15:44:29,6113219,6766220,3.7701826,0.3905,18.89219,27.55283,151,7.08
$2022-03-10 15:44:31,6113164,6766142,3.7706976,0.9503,18.84642,27.58221,150.7,7.08
$2022-03-10 15:44:33,6113101,6766061,3.7710857,0.7182,18.89372,27.59556,150.7,7.08
$2022-03-10 15:44:35,6113006,6765959,3.7712574,0.3196,18.86473,27.62493,150.7,7.08
$2022-03-10 15:44:37,6112916,6765848,3.7774477,11.4573,18.78386,27.60891,150.7,7.08
$2022-03-10 15:44:39,6112782,6765713,3.7772427,-0.3769,18.78386,27.60891,151,7.08
$2022-03-10 15:44:41,6112676,6765548,3.7779217,1.263,18.8159,27.60891,150.7,7.08
$2022-03-10 15:44:43,6112540,6765403,3.7778292,-0.1706,18.84794,27.60891,150.7,7.08
$2022-03-10 15:44:45,6112407,6765235,3.7781324,0.5623,18.83269,27.60891,150.7,7.08
$2022-03-10 15:44:47,6112215,6765025,3.7781124,-0.037,18.84794,27.60891,150.7,7.08
$2022-03-10 15:44:49,6112033,6764827,3.7780733,-0.0726,18.83269,27.60891,150.7,7.08
$2022-03-10 15:44:51,6111854,6764619,3.7782516,0.3291,18.92882,27.62493,151,7.08
$2022-03-10 15:44:53,6111684,6764420,3.7784624,0.3911,18.91203,27.65164,151,7.08
$2022-03-10 15:44:55,6111480,6764198,3.7784357,-0.0495,18.98985,27.62493,151,7.08
$2022-03-10 15:44:57,6111266,6763954,3.7786007,0.3067,18.96086,27.63829,150.7,7.08
$2022-03-10 15:45:02,6110810,6763430,3.7789364,0.2738,18.97612,27.65164,150.7,7.08
$2022-03-10 15:45:04,6110568,6763176,3.7787724,-0.3018,18.9929,27.65164,151,7.08
$2022-03-10 15:45:06,6110354,6762936,3.7788906,0.2202,18.97612,27.66499,150.7,7.08
$2022-03-10 15:45:08,6110116,6762685,3.7787323,-0.2936,18.9929,27.63829,151,7.08
$2022-03-10 15:45:10,6109896,6762403,3.7793789,1.2021,18.96239,27.68101,150.7,7.08
$2022-03-10 15:45:12,6109669,6762164,3.7792664,-0.2086,18.96544,27.69437,151,7.08
$2022-03-10 15:45:14,6109439,6761892,3.779603,0.6261,19.02647,27.68101,150.7,7.08
$2022-03-10 15:45:16,6109191,6761636,3.7793722,-0.4283,19.02647,27.68101,151,7.08
$2022-03-10 15:45:18,6108963,6761364,3.7797537,0.7076,18.94713,27.68101,151,7.08
$2022-03-10 15:45:20,6108698,6761091,3.7795038,-0.4623,18.93034,27.69437,151,7.08
$2022-03-10 15:45:22,6108458,6760812,3.7797747,0.5033,18.91661,27.70772,151,7.08
$2022-03-10 15:45:24,6108203,6760534,3.7797747,0,18.85252,27.72107,150.7,7.08
$2022-03-10 15:45:26,6107952,6760216,3.7804394,1.2223,18.86931,27.70772,151,7.08
$2022-03-10 15:45:28,6107694,6759937,3.7804203,-0.0355,18.82048,27.72107,150.7,7.08
$2022-03-10 15:45:30,6107433,6759616,3.780941,0.9685,18.82048,27.72107,150.7,7.08
$2022-03-10 15:45:32,6107172,6759317,3.7811642,0.4151,18.80522,27.70772,150.7,7.08
$2022-03-10 15:45:34,6106950,6759041,3.7816916,0.9787,18.85252,27.72107,151,7.08
$2022-03-10 15:45:36,6106670,6758725,3.7818499,0.2936,18.80522,27.72107,151,7.08
$2022-03-10 15:45:38,6106394,6758434,3.7816725,-0.3298,18.80522,27.72107,150.7,7.08
$2022-03-10 15:45:40,6106143,6758156,3.7817316,0.1097,18.85557,27.73709,151,7.08
$2022-03-10 15:45:42,6105870,6757862,3.7816916,-0.0745,18.75944,27.73709,150.7,7.08
$2022-03-10 15:45:44,6105609,6757567,3.7818375,0.2711,18.74266,27.75044,150.7,7.08
$2022-03-10 15:45:46,6105343,6757282,3.7817707,-0.1236,18.80675,27.75044,151,7.08
$2022-03-10 15:45:48,6105088,6756977,3.7821865,0.773,18.77775,27.76646,151,7.08
$2022-03-10 15:45:50,6104819,6756680,3.782239,0.0977,18.80675,27.76646,150.7,7.08
$2022-03-10 15:45:52,6104573,6756382,3.7827005,0.8485,18.80675,27.76646,151,7.08
$2022-03-10 15:45:54,6104298,6756090,3.7825947,-0.1966,18.77775,27.76646,150.7,7.08
$2022-03-10 15:45:56,6104031,6755786,3.7827663,0.3196,18.79301,27.76646,150.7,7.08
$2022-03-10 15:45:58,6103763,6755492,3.7827988,0.0601,18.7274,27.75044,151,7.08
$2022-03-10 15:46:00,6103494,6755197,3.7828264,0.0511,18.79301,27.79584,151,7.08
$2022-03-10 15:46:04,6102927,6754521,3.7836037,0.6329,18.74571,27.77982,151,7.08
$2022-03-10 15:46:06,6102635,6754186,3.7838478,0.4504,18.77928,27.80919,150.7,7.08
$2022-03-10 15:46:08,6102365,6753899,3.783762,-0.1592,18.71519,27.80919,151,7.08
$2022-03-10 15:46:10,6102103,6753612,3.7837944,0.0603,18.71824,27.83589,150.7,7.08
$2022-03-10 15:46:12,6101831,6753283,3.784296,0.93,18.76402,27.82254,151,7.08
$2022-03-10 15:46:14,6101570,6753004,3.7842035,-0.1717,18.74723,27.82254,151,7.08
$2022-03-10 15:46:16,6101297,6752668,3.78477,1.0512,18.73198,27.83589,151,7.08
$2022-03-10 15:46:18,6101038,6752376,3.7849016,0.2432,18.72892,27.80919,150.7,7.08
$2022-03-10 15:46:20,6100784,6752068,3.7853966,0.9198,18.77928,27.83589,150.7,7.08
$2022-03-10 15:46:22,6100517,6751791,3.7851925,-0.3789,18.74723,27.82254,151,7.08
$2022-03-10 15:46:24,6100223,6751461,3.7853107,0.2179,18.70146,27.83589,151,7.08
$2022-03-10 15:46:26,6099969,6751181,3.7853365,0.0477,18.70146,27.83589,150.7,7.08
$2022-03-10 15:46:28,6099702,6750877,3.7855215,0.3426,18.76402,27.83589,151,7.08
$2022-03-10 15:46:30,6099460,6750587,3.7859306,0.7618,18.76402,27.85191,150.7,7.08
$2022-03-10 15:46:32,6099202,6750268,3.7864771,1.0076,18.74723,27.85191,150.7,7.08
$2022-03-10 15:46:34,6098931,6749972,3.7864771,0,18.74723,27.85191,151,7.08
$2022-03-10 15:46:36,6098686,6749690,3.7867279,0.4666,18.76554,27.86526,150.7,7.08
$2022-03-10 15:46:38,6098413,6749407,3.7865105,-0.4024,18.75029,27.87862,151.3,7.08
$2022-03-10 15:46:40,6098154,6749107,3.7867804,0.5,18.78233,27.86526,150.7,7.08
$2022-03-10 15:46:42,6097898,6748804,3.7871361,0.6546,18.71824,27.86526,151,7.08
$2022-03-10 15:46:44,6097636,6748533,3.786932,-0.3783,18.75029,27.87862,151,7.08
$2022-03-10 15:46:46,6097378,6748225,3.7873077,0.6956,18.74723,27.86526,151,7.08
$2022-03-10 15:46:48,6097111,6747931,3.7873411,0.0619,18.7335,27.87862,150.7,7.08
$2022-03-10 15:46:50,6096854,6747647,3.7873936,0.0963,18.7335,27.87862,151,7.08
$2022-03-10 15:46:52,6096595,6747350,3.787611,0.4035,18.7335,27.89464,151,7.08
$2022-03-10 15:46:54,6096333,6747066,3.7875776,-0.0622,18.71977,27.89464,150.7,7.08
$2022-03-10 15:46:56,6096054,6746773,3.7874269,-0.2804,18.7686,27.90799,150.7,7.08
$2022-03-10 15:46:58,6095786,6746474,3.7875252,0.1821,18.7686,27.90799,151,7.08
$2022-03-10 15:47:00,6095527,6746176,3.7877493,0.4159,18.78386,27.90799,151,7.08
$2022-03-10 15:47:02,6095272,6745874,3.7881117,0.6722,18.76554,27.89464,151,7.08
$2022-03-10 15:47:07,6094710,6745227,3.7885408,0.3488,18.75029,27.89464,151,7.08
$2022-03-10 15:47:09,6094459,6744940,3.7887115,0.3151,18.81437,27.92134,150.7,7.08
$2022-03-10 15:47:11,6094197,6744668,3.7885141,-0.3666,18.7686,27.95071,151,7.08
$2022-03-10 15:47:13,6093979,6744407,3.7888699,0.6354,18.70604,27.93469,151,7.08
$2022-03-10 15:47:15,6093713,6744111,3.788949,0.1469,18.69078,27.93469,151,7.08
$2022-03-10 15:47:17,6093439,6743798,3.7891531,0.3793,18.62669,27.95071,151,7.08
$2022-03-10 15:47:19,6093180,6743536,3.7888498,-0.5612,18.69078,27.95071,151.3,7.08
$2022-03-10 15:47:21,6092940,6743279,3.7887707,-0.1468,18.6099,27.92134,151,7.08
$2022-03-10 15:47:23,6092699,6743009,3.7888632,0.1713,18.62821,27.96407,151,7.08
$2022-03-10 15:47:25,6092427,6742671,3.7894897,1.1671,18.6099,27.95071,150.7,7.08
$2022-03-10 15:47:27,6092177,6742388,3.7896414,0.2815,18.645,27.97742,150.7,7.08
$2022-03-10 15:47:29,6091936,6742129,3.789588,-0.0991,18.59464,27.96407,150.7,7.08
$2022-03-10 15:47:31,6091686,6741860,3.7895555,-0.0604,18.57786,27.97742,150.7,7.08
$2022-03-10 15:47:33,6091442,6741582,3.7897196,0.3029,18.62821,27.99077,151,7.08
$2022-03-10 15:47:35,6091200,6741335,3.7894897,-0.4242,18.645,27.97742,150.7,7.08
$2022-03-10 15:47:37,6090947,6741025,3.7900038,0.9504,18.62821,27.99077,150.7,7.08
$2022-03-10 15:47:39,6090702,6740747,3.7901487,0.268,18.61296,27.97742,150.7,7.08
$2022-03-10 15:47:41,6090468,6740483,3.7902737,0.2229,18.59617,27.97742,150.7,7.08
$2022-03-10 15:47:43,6090186,6740170,3.7903662,0.1721,18.55039,28.02014,150.7,7.08
$2022-03-10 15:47:45,6089923,6739878,3.7904387,0.1336,18.51835,28.00679,150.7,7.08
$2022-03-10 15:47:47,6089692,6739640,3.7902613,-0.3298,18.56718,28.02014,150.7,7.08
$2022-03-10 15:47:49,6089445,6739355,3.7904787,0.4021,18.53208,27.99077,151,7.08
$2022-03-10 15:47:51,6089219,6739081,3.790906,0.7956,18.55039,28.02014,150.7,7.08
$2022-03-10 15:47:53,6088972,6738826,3.7907019,-0.3794,18.51835,28.02014,150.7,7.08
$2022-03-10 15:47:55,6088732,6738529,3.7912359,0.9922,18.55344,28.03349,151,7.08
$2022-03-10 15:47:57,6088502,6738305,3.7908468,-0.7224,18.61448,28.02014,150.7,7.08
$2022-03-10 15:47:59,6088244,6738025,3.7908268,-0.0372,18.64653,28.03349,150.7,7.08
$2022-03-10 15:48:01,6088045,6737721,3.792119,2.3993,18.61448,28.04684,151,7.08
$2022-03-10 15:48:03,6088870,6738705,3.7911234,-1.825,18.58244,28.03349,151.7,7.08
$2022-03-10 15:48:05,6090006,6739474,3.7984667,13.4845,16.7422,28.06287,151.7,7.08
$2022-03-10 15:48:09,6090744,6739530,3.8098202,9.2168,9.7322,28.06287,151.7,7.08
$2022-03-10 15:48:11,6090769,6739304,3.8136749,7.1183,7.89197,28.07622,151.7,7.08
$2022-03-10 15:48:13,6090772,6739014,3.8180838,8.174,6.64683,28.06287,151.3,7.08
$2022-03-10 15:48:15,6090713,6738709,3.8216877,6.6365,5.79232,28.06287,151.7,7.08
$2022-03-10 15:48:17,6090640,6738307,3.8265104,8.9399,5.22774,28.04684,151.3,7.08
$2022-03-10 15:48:19,6090550,6737875,3.8315115,9.2684,4.71199,28.07622,151.3,7.08
$2022-03-10 15:48:21,6090444,6737508,3.8352594,6.863,4.39002,28.06287,151.7,7.08
$2022-03-10 15:48:23,6090319,6737050,3.8400946,8.9529,4.13062,28.07622,151.3,7.08
$2022-03-10 15:48:25,6090180,6736606,3.8444624,8.0326,3.90478,28.06287,151.7,7.08
$2022-03-10 15:48:27,6090050,6736176,3.8487444,7.9275,3.74151,28.04684,151.3,7.08
$2022-03-10 15:48:29,6089911,6735701,3.8535719,8.871,3.61334,28.08957,151.3,7.08
$2022-03-10 15:48:31,6089746,6735271,3.8573208,6.8888,3.43786,28.08957,151.7,7.08
$2022-03-10 15:48:33,6089598,6734781,3.8621874,9.0654,3.34173,28.08957,150.7,7.08
$2022-03-10 15:48:35,6089430,6734290,3.8667717,8.5127,3.30663,28.08957,151,7.08
$2022-03-10 15:48:37,6089273,6733841,3.8709536,7.7125,3.1632,28.10292,151,7.08
$2022-03-10 15:48:39,6089098,6733322,3.8758268,9.0442,3.14641,28.11894,151,7.08
$2022-03-10 15:48:41,6088955,6732804,3.8812323,9.9681,3.03502,28.11894,151,7.08
$2022-03-10 15:48:43,6088776,6732339,3.8852501,7.3993,2.98466,28.08957,151,7.08
$2022-03-10 15:48:46,6088603,6731823,3.8901215,8.9658,2.9221,28.11894,151,7.08
$2022-03-10 15:48:48,6088421,6731273,3.8953762,9.7776,2.9221,28.11894,150.7,7.08
$2022-03-10 15:48:50,6088270,6730769,3.9004192,8.9182,2.88853,28.11894,151,7.08
$2022-03-10 15:48:52,6088059,6730187,3.905673,9.7773,2.72831,28.13229,150.7,7.08
$2022-03-10 15:48:54,6087871,6729708,3.9097605,7.525,2.74357,28.13229,151,7.08
$2022-03-10 15:48:56,6087706,6729202,3.9146194,9.0096,2.69627,28.13229,150.7,7.08
$2022-03-10 15:48:58,6087512,6728668,3.9194241,8.9347,2.71153,28.14565,151,7.08
$2022-03-10 15:49:00,6087350,6728137,3.9247036,9.8323,2.58335,28.14565,151,7.08
$2022-03-10 15:49:02,6087154,6727581,3.9298248,9.5029,2.54978,28.14565,150.7,7.08
$2022-03-10 15:49:04,6086994,6727111,3.9342079,8.1654,2.53605,28.13229,150.7,7.08
$2022-03-10 15:49:06,6086813,6726626,3.9385118,8.0128,2.53605,28.14565,151,7.08
$2022-03-10 15:49:08,6086632,6726118,3.9431181,8.5399,2.50401,28.16167,151,7.08
$2022-03-10 15:49:46,6083428,6719635,3.9264736,41.4966,5.31167,28.11894,166.9,7.04
$2022-03-10 15:49:48,6083652,6719751,3.9430265,30.6082,4.42206,28.08957,151.3,7.04
$2022-03-10 15:49:50,6084020,6719872,3.956214,24.2705,3.79187,28.10292,151,7.04
$2022-03-10 15:49:52,6084359,6719935,3.9668522,18.9875,3.35699,28.10292,150.7,7.04
$2022-03-10 15:49:54,6084704,6720062,3.9749708,5.6636,3.01823,28.10292,151,7.04
$2022-03-10 15:49:59,6085609,6720373,3.9884176,24.8832,2.56352,28.06287,150.7,7.08
$2022-03-10 15:50:01,6085938,6720468,3.9949026,12.081,2.49943,28.06287,150.7,7.08
$2022-03-10 15:50:03,6086276,6720581,4.0007372,10.8576,2.38498,28.03349,150.7,7.08
$2022-03-10 15:50:05,6086630,6720667,4.0069056,11.4608,2.30411,28.04684,151,7.08
$2022-03-10 15:50:07,6086965,6720762,4.0123243,10.0947,2.33616,28.03349,150.7,7.08
$2022-03-10 15:50:09,6087285,6720850,4.0174341,9.5165,2.25681,28.04684,150.7,7.08
$2022-03-10 15:50:11,6087593,6720881,4.0230494,10.4244,2.19425,28.07622,151,7.08
$2022-03-10 15:50:13,6087887,6720882,4.028698,10.4123,2.24002,28.03349,151,7.08
$2022-03-10 15:50:15,6088153,6720905,4.0334654,8.8315,2.17594,28.02014,151,7.08
$2022-03-10 15:50:17,6088413,6720867,4.0390072,10.2977,2.13016,28.07622,150.7,7.08
$2022-03-10 15:50:19,6088676,6720813,4.0447016,10.54,2.11185,28.04684,151,7.08
$2022-03-10 15:50:21,6088877,6720682,4.0504799,10.6644,2.04776,28.04684,151,7.08
$2022-03-10 15:50:23,6089058,6720521,4.0563231,10.7958,2.09659,28.03349,151,7.08
$2022-03-10 15:50:25,6089234,6720394,4.0615559,9.6788,2.06455,28.07622,150.7,7.08
$2022-03-10 15:50:27,6089384,6720202,4.0672417,10.5691,2.01572,28.04684,151,7.08
$2022-03-10 15:50:29,6089526,6719992,4.0730705,10.8588,1.98215,28.03349,150.7,7.08
$2022-03-10 15:50:31,6089624,6719790,4.0780134,9.2185,2.0325,28.04684,150.7,7.08
$2022-03-10 15:50:33,6089711,6719545,4.083396,9.9717,2.01572,28.06287,151,7.08
$2022-03-10 15:50:35,6089789,6719288,4.0887651,9.9959,1.96841,28.03349,151,7.08
$2022-03-10 15:50:37,6089844,6719024,4.0938835,9.5061,1.96841,28.06287,151,7.08
$2022-03-10 15:50:39,6089881,6718709,4.0994091,10.3046,1.96841,28.04684,151,7.08
$2022-03-10 15:50:41,6089847,6718410,4.103529,7.6551,1.95163,28.06287,151,7.08
$2022-03-10 15:50:43,6089866,6718065,4.1091862,10.5379,1.88754,28.07622,150.7,7.08
$2022-03-10 15:50:45,6089857,6717728,4.1203604,20.8171,1.91806,28.07622,150.7,7.08
$2022-03-10 15:50:47,6089794,6717350,4.1249123,8.4866,1.91806,28.07622,150.7,7.08
$2022-03-10 15:50:49,6089750,6716986,4.1296024,8.7338,1.91806,28.07622,150.7,7.08
$2022-03-10 15:50:51,6089700,6716567,4.1350212,9.9591,1.88754,28.08957,150.7,7.08
$2022-03-10 15:50:53,6089643,6716148,4.140296,9.8522,1.88754,28.08957,150.7,7.08
$2022-03-10 15:50:55,6089570,6715726,4.1453857,9.4886,1.88754,28.08957,150.7,7.08
$2022-03-10 15:50:57,6089463,6715235,4.1509352,10.2525,1.84024,28.10292,150.7,7.08
$2022-03-10 15:50:59,6089365,6714775,4.1562214,9.8154,1.8555,28.11894,150.7,7.08
$2022-03-10 15:51:01,6089254,6714312,4.1613178,9.4795,1.80819,28.11894,151,7.08
$2022-03-10 15:51:03,6089147,6713841,4.1666031,9.785,1.8555,28.13229,150.7,7.08
$2022-03-10 15:51:05,6089012,6713371,4.171423,8.9248,1.82193,28.10292,151,7.08
$2022-03-10 15:51:10,6088711,6712226,4.1835947,10.0023,1.79141,28.13229,151,7.08
$2022-03-10 15:51:12,6088569,6711712,4.1889381,9.9728,1.84024,28.13229,150.7,7.08
$2022-03-10 15:51:14,6088434,6711213,4.1942167,9.8169,1.79141,28.14565,151,7.08
$2022-03-10 15:51:16,6088283,6710699,4.1994286,9.6958,1.7258,28.13229,151,7.08
$2022-03-10 15:51:18,6088128,6710197,4.2044048,9.2595,1.77615,28.11894,151,7.08
$2022-03-10 15:51:20,6087959,6709735,4.2085457,7.7307,1.77615,28.13229,150.7,7.08
$2022-03-10 15:51:22,6087795,6709242,4.2132444,8.7364,1.7258,28.14565,150.7,7.08
$2022-03-10 15:51:24,6087635,6708758,4.2178783,8.6457,1.71206,28.13229,150.7,7.08
$2022-03-10 15:51:26,6087462,6708226,4.2230234,9.5857,1.74105,28.13229,151,7.08
$2022-03-10 15:51:28,6087283,6707747,4.2272692,7.8855,1.7258,28.16167,151,7.08
$2022-03-10 15:51:30,6087097,6707228,4.231987,8.7054,1.71206,28.14565,151,7.08
$2022-03-10 15:51:32,6086924,6706733,4.2365875,8.2073,1.69528,28.16167,151,7.08
$2022-03-10 15:51:34,6086708,6706202,4.2410154,8.1726,1.71359,28.17502,151,7.08
$2022-03-10 15:51:36,6086518,6705720,4.2451363,7.6915,1.66171,28.16167,150.7,7.08
$2022-03-10 15:51:38,6086353,6705228,4.2498074,8.7134,1.71359,28.17502,150.7,7.08
$2022-03-10 15:51:40,6086164,6704701,4.2546358,8.9919,1.69528,28.17502,151,7.08
$2022-03-10 15:51:42,6085956,6704152,4.2594643,9.0127,1.66323,28.17502,150.7,7.08
$2022-03-10 15:51:44,6085786,6703633,4.2644892,9.3798,1.66323,28.20172,150.7,7.08
$2022-03-10 15:51:46,6085570,6703077,4.2692909,8.9498,1.71359,28.20172,150.7,7.08
$2022-03-10 15:51:48,6085385,6702553,4.2741385,9.0453,1.69528,28.18837,150.7,7.08
$2022-03-10 15:51:50,6085192,6702038,4.2786837,8.4797,1.68002,28.18837,150.7,7.08
$2022-03-10 15:51:52,6084992,6701526,4.2830906,8.2129,1.66171,28.16167,151,7.08
$2022-03-10 15:51:54,6084803,6701020,4.2875834,8.4061,1.69833,28.20172,150.7,7.08
$2022-03-10 15:51:56,6084613,6700527,4.2918663,7.957,1.61593,28.18837,151,7.08
$2022-03-10 15:51:58,6084433,6699974,4.2972107,9.9795,1.63424,28.21774,150.7,7.08
$2022-03-10 15:52:00,6084244,6699431,4.3022661,8.989,1.61593,28.20172,150.7,7.08
$2022-03-10 15:52:02,6084042,6698864,4.3074732,9.6946,1.64797,28.21774,151,7.08
$2022-03-10 15:52:04,6083839,6698319,4.3123178,9.0427,1.64797,28.23109,150.7,7.08
$2022-03-10 15:52:06,6083641,6697792,4.3169661,8.5869,1.66323,28.23109,151,7.08
$2022-03-10 15:52:08,6083452,6697224,4.3224077,10.1062,1.5671,28.23109,150.7,7.08
$2022-03-10 15:52:12,6083020,6695863,4.3356762,10.7811,1.58389,28.21774,151,7.08
$2022-03-10 15:52:14,6082798,6695178,4.3423233,12.3988,1.61746,28.23109,150.7,7.08
$2022-03-10 15:52:16,6082605,6694534,4.3488111,12.1309,1.58389,28.24445,150.7,7.08
$2022-03-10 15:52:18,6082404,6693902,4.3549595,11.3551,1.59915,28.23109,151,7.08
$2022-03-10 15:52:20,6082206,6693329,4.3603401,10.0116,1.61746,28.21774,150.7,7.08
$2022-03-10 15:52:22,6082016,6692810,4.3650446,8.7723,1.53811,28.2578,151,7.08
$2022-03-10 15:52:24,6081812,6692260,4.3699465,9.0581,1.6022,28.27382,151,7.08
$2022-03-10 15:52:26,6081634,6691720,4.3751631,9.7186,1.5671,28.27382,151,7.08
$2022-03-10 15:52:28,6081430,6691208,4.3795261,8.1163,1.55337,28.2578,150.7,7.08
