 TS, Iref, Isig, ATN, BC, RH, T, FR, Vbat
$2022-03-10 15:52:30,6081243,6690683,4.3843422,8.9759,1.5198,28.24445,151,7.08
$2022-03-10 15:52:32,6081031,6690120,4.3893156,9.3005,1.52132,28.27382,150.7,7.08
$2022-03-10 15:52:34,6080861,6689649,4.3936319,8.014,1.55337,28.28717,150.7,7.08
$2022-03-10 15:52:36,6080660,6689138,4.3980083,8.1241,1.57015,28.28717,150.7,7.08
$2022-03-10 15:52:38,6080468,6688612,4.402771,8.9089,1.52132,28.27382,150.7,7.08
$2022-03-10 15:52:40,6080266,6688104,4.4071274,8.1356,1.55642,28.30052,150.7,7.08
$2022-03-10 15:52:42,6080060,6687579,4.4116468,8.4263,1.58541,28.28717,151,7.08
$2022-03-10 15:52:44,6079873,6687113,4.4155703,7.3123,1.52132,28.27382,151,7.08
$2022-03-10 15:52:46,6079682,6686579,4.420476,9.1408,1.48928,28.31655,151,7.08
$2022-03-10 15:52:48,6079479,6686062,4.4249096,8.2823,1.57015,28.30052,150.7,7.08
$2022-03-10 15:52:50,6079313,6685591,4.4292841,8.1615,1.53811,28.31655,151,7.08
$2022-03-10 15:52:52,6079111,6685022,4.4345436,9.7869,1.52132,28.33257,151,7.08
$2022-03-10 15:52:54,6078917,6684515,4.4390087,8.3254,1.50607,28.28717,151,7.08
$2022-03-10 15:52:56,6078710,6684039,4.4427872,6.9888,1.48928,28.33257,151,7.08
$2022-03-10 15:52:58,6078503,6683547,4.4467812,7.4098,1.47402,28.28717,151,7.08
$2022-03-10 15:53:00,6078308,6683026,4.4514236,8.682,1.53811,28.31655,150.7,7.08
$2022-03-10 15:53:02,6078128,6682563,4.4554434,7.5155,1.53964,28.34593,150.7,7.08
$2022-03-10 15:53:04,6077921,6682005,4.4604321,9.2463,1.50607,28.30052,150.7,7.08
$2022-03-10 15:53:06,6077745,6681438,4.4660692,10.4812,1.47402,28.30052,150.7,7.08
$2022-03-10 15:53:08,6077559,6680826,4.47223,11.517,1.50607,28.34593,150.7,7.08
$2022-03-10 15:53:10,6077371,6680210,4.4784021,11.5283,1.44198,28.33257,150.7,7.08
$2022-03-10 15:53:15,6076944,6678925,4.4906874,10.1303,1.50607,28.33257,150.7,7.08
$2022-03-10 15:53:17,6076743,6678347,4.4960546,9.9502,1.50607,28.35928,150.7,7.08
$2022-03-10 15:53:19,6076553,6677794,4.5012693,9.7343,1.42519,28.34593,151,7.08
$2022-03-10 15:53:21,6076388,6677241,4.5069046,10.5266,1.46029,28.34593,150.7,7.08
$2022-03-10 15:53:23,6076211,6676710,4.5119886,9.4657,1.47555,28.34593,150.7,7.08
$2022-03-10 15:53:25,6076009,6676181,4.5166283,8.699,1.42519,28.35928,150.7,7.08
$2022-03-10 15:53:27,6075833,6675721,4.5206852,7.5716,1.44198,28.35928,150.7,7.08
$2022-03-10 15:53:29,6075655,6675160,4.5261879,10.2872,1.40993,28.34593,150.7,7.08
$2022-03-10 15:53:31,6075455,6674640,4.530735,8.5047,1.42519,28.34593,150.7,7.08
$2022-03-10 15:53:33,6075290,6674116,4.5359221,9.7008,1.46029,28.35928,150.7,7.08
$2022-03-10 15:53:35,6075106,6673576,4.5410051,9.5123,1.46029,28.35928,150.7,7.08
$2022-03-10 15:53:37,6074926,6673078,4.5455713,8.5509,1.42519,28.37263,150.7,7.08
$2022-03-10 15:53:39,6074732,6672514,4.5508633,9.8834,1.34585,28.38865,150.7,7.08
$2022-03-10 15:53:41,6074558,6672032,4.5552912,8.2606,1.46029,28.37263,151,7.08
$2022-03-10 15:53:43,6074365,6671526,4.5597258,8.2472,1.42519,28.37263,150.7,7.08
$2022-03-10 15:53:45,6074191,6671010,4.5646439,9.1355,1.4435,28.38865,150.7,7.08
$2022-03-10 15:53:47,6074010,6670537,4.5688095,7.7725,1.40993,28.38865,151,7.08
$2022-03-10 15:53:49,6073827,6670001,4.5738649,9.453,1.37942,28.37263,150.7,7.08
$2022-03-10 15:53:51,6073661,6669438,4.5796061,10.7353,1.46029,28.38865,150.7,7.08
$2022-03-10 15:53:53,6073473,6668923,4.5842619,8.6929,1.4435,28.37263,151,7.08
$2022-03-10 15:53:55,6073299,6668413,4.5890999,9.0425,1.37942,28.402,150.7,7.08
$2022-03-10 15:53:57,6073125,6667911,4.5937881,8.7572,1.4435,28.38865,151,7.08
$2022-03-10 15:53:59,6072946,6667382,4.5988169,9.39,1.36416,28.402,151,7.08
$2022-03-10 15:54:01,6072758,6666852,4.6037197,9.1972,1.40993,28.37263,150.7,7.08
$2022-03-10 15:54:03,6072590,6666256,4.6099234,11.5567,1.40993,28.38865,150.7,7.08
$2022-03-10 15:54:05,6072412,6665649,4.6161203,11.5709,1.41146,28.41535,150.7,7.08
$2022-03-10 15:54:07,6072235,6665009,4.6228857,12.6854,1.39773,28.43138,150.7,7.08
$2022-03-10 15:54:09,6072073,6664346,4.6302252,13.7253,1.34737,28.41535,150.7,7.08
$2022-03-10 15:54:11,6071898,6663620,4.6382647,14.924,1.34737,28.41535,151,7.08
$2022-03-10 15:54:13,6071726,6662945,4.6455832,13.7073,1.36416,28.41535,150.7,7.08
$2022-03-10 15:54:17,6071342,6661537,4.6604691,12.2163,1.38247,28.45808,151,7.08
$2022-03-10 15:54:19,6071161,6660910,4.6669436,12.1265,1.34737,28.44473,150.7,7.08
$2022-03-10 15:54:21,6070982,6660344,4.6725292,10.3697,1.36416,28.43138,150.7,7.08
$2022-03-10 15:54:23,6070806,6659840,4.6772585,8.4515,1.34737,28.44473,150.7,7.08
$2022-03-10 15:54:26,6070631,6659311,4.6823483,9.4747,1.38247,28.44473,150.7,7.08
$2022-03-10 15:54:28,6070439,6658831,4.6864433,7.6509,1.36416,28.44473,151,7.08
$2022-03-10 15:54:30,6070288,6658373,4.6908655,8.2724,1.34737,28.44473,150.7,7.08
$2022-03-10 15:54:32,6070113,6657907,4.6950464,7.8306,1.34737,28.44473,151,7.08
$2022-03-10 15:54:34,6069944,6657454,4.6991148,7.6118,1.38247,28.47143,150.7,7.08
$2022-03-10 15:54:36,6069779,6656987,4.7034779,8.1704,1.38247,28.44473,150.7,7.08
$2022-03-10 15:54:38,6069595,6656524,4.7074423,7.4174,1.31838,28.45808,150.7,7.08
$2022-03-10 15:54:40,6069427,6656048,4.7118435,8.2289,1.33211,28.47143,151,7.08
$2022-03-10 15:54:42,6069277,6655581,4.7164278,8.5809,1.39773,28.44473,150.7,7.08
$2022-03-10 15:54:44,6069105,6655114,4.7206659,7.9293,1.33211,28.44473,150.7,7.08
$2022-03-10 15:54:46,6068927,6654627,4.7250862,8.2533,1.25124,28.47143,151,7.08
$2022-03-10 15:54:48,6068752,6654116,4.7299376,9.074,1.36568,28.47143,151,7.08
$2022-03-10 15:54:50,6068590,6653593,4.7351551,9.7328,1.33211,28.47143,151,7.08
$2022-03-10 15:54:52,6068445,6653135,4.7397184,8.5599,1.31838,28.48745,150.7,7.08
$2022-03-10 15:54:54,6068270,6652592,4.7450123,9.8804,1.33211,28.48745,151,7.08
$2022-03-10 15:54:56,6068085,6652076,4.7498045,8.9741,1.31838,28.48745,150.7,7.08
$2022-03-10 15:54:57,6067932,6651552,4.7551956,10.1086,1.38247,28.5008,150.7,7.08
$2022-03-10 15:54:59,6067758,6650992,4.7608099,10.4743,1.26802,28.5008,151,7.08
$2022-03-10 15:55:01,6067610,6650470,4.7662601,10.2219,1.28634,28.5008,150.7,7.08
$2022-03-10 15:55:03,6067440,6649982,4.7708607,8.5195,1.38247,28.5008,151,7.08
$2022-03-10 15:55:06,6067264,6649456,4.7759256,9.4549,1.31838,28.5008,150.7,7.08
$2022-03-10 15:55:08,6067097,6648958,4.7807035,8.9034,1.28634,28.48745,151,7.08
$2022-03-10 15:55:10,6066939,6648406,4.7864323,10.7494,1.26802,28.5008,150.7,7.08
$2022-03-10 15:55:12,6066771,6647885,4.7915411,9.5746,1.33211,28.5008,150.7,7.08
$2022-03-10 15:55:13,6066614,6647355,4.7969704,10.1728,1.35042,28.5008,150.7,7.08
$2022-03-10 15:55:15,6066454,6646740,4.8036127,12.4441,1.28634,28.5008,150.7,7.08
$2022-03-10 15:55:54,6064046,6640839,4.789773,43.9679,2.63828,28.44473,166.2,7.04
$2022-03-10 15:55:56,6064265,6640924,4.8073244,32.625,2.31632,28.47143,151.3,7.04
$2022-03-10 15:55:58,6064604,6640990,4.8211288,25.604,2.05997,28.44473,151,7.04
$2022-03-10 15:56:00,6064979,6641073,4.8321915,19.8785,1.84634,28.41535,150.7,7.04
$2022-03-10 15:56:02,6065341,6641207,4.8405867,5.8982,1.70291,28.41535,151,7.05
$2022-03-10 15:56:07,6066268,6641563,4.8538446,24.5537,1.4786,28.41535,151,7.08
$2022-03-10 15:56:09,6066604,6641648,4.8606462,12.776,1.47555,28.38865,150.3,7.08
$2022-03-10 15:56:11,6066978,6641784,4.8668928,11.699,1.4435,28.41535,150.7,7.08
$2022-03-10 15:56:13,6067329,6641895,4.8727093,10.9127,1.42824,28.402,150.7,7.08
$2022-03-10 15:56:15,6067697,6641971,4.8789997,11.777,1.36416,28.38865,150.7,7.08
$2022-03-10 15:56:17,6068042,6642053,4.8846531,10.6175,1.37942,28.37263,150.7,7.08
$2022-03-10 15:56:19,6068365,6642129,4.889822,9.6846,1.3611,28.37263,150.7,7.08
$2022-03-10 15:56:21,6068682,6642127,4.8959494,11.4781,1.29702,28.35928,150.7,7.08
$2022-03-10 15:56:23,6069004,6642049,4.9031849,13.4388,1.3611,28.37263,151,7.08
$2022-03-10 15:56:25,6069267,6641940,4.9098396,12.3964,1.28176,28.35928,150.7,7.08
$2022-03-10 15:56:27,6069530,6641757,4.9175558,14.339,1.26497,28.402,151,7.08
$2022-03-10 15:56:29,6069782,6641560,4.9252253,14.2958,1.31533,28.402,151,7.08
$2022-03-10 15:56:31,6069999,6641334,4.9327192,13.9494,1.30007,28.38865,151,7.08
$2022-03-10 15:56:33,6070209,6641127,4.9397182,13.1033,1.28176,28.35928,150.7,7.08
$2022-03-10 15:56:35,6070391,6640917,4.9462461,12.1287,1.24971,28.37263,151,7.08
$2022-03-10 15:56:37,6070533,6640691,4.9523964,11.5234,1.28328,28.402,151,7.08
$2022-03-10 15:56:39,6070679,6640506,4.9579334,10.3597,1.32906,28.38865,151,7.08
$2022-03-10 15:56:41,6070784,6640283,4.9633341,10.1007,1.26497,28.38865,151,7.08
$2022-03-10 15:56:43,6070862,6640069,4.9681282,8.9264,1.31533,28.38865,151,7.08
$2022-03-10 15:56:45,6070931,6639788,4.9737492,10.5523,1.23293,28.35928,150.7,7.08
$2022-03-10 15:56:47,6070987,6639532,4.978797,9.4025,1.28328,28.402,150.7,7.08
$2022-03-10 15:56:49,6071061,6639323,4.983408,8.6094,1.26497,28.41535,150.7,7.08
$2022-03-10 15:56:51,6071054,6638999,4.98841,9.3241,1.26497,28.402,150.3,7.08
$2022-03-10 15:56:53,6071065,6638714,4.9993629,20.586,1.23598,28.41535,150.3,7.08
$2022-03-10 15:56:55,6071070,6638383,5.0044098,9.4661,1.24971,28.41535,150.7,7.08
$2022-03-10 15:56:57,6071056,6638053,5.0091496,8.9019,1.26802,28.43138,150.7,7.08
$2022-03-10 15:56:59,6071025,6637713,5.0137005,8.5497,1.29702,28.35928,150.3,7.08
$2022-03-10 15:57:01,6070989,6637354,5.0185051,9.0168,1.24971,28.41535,150.7,7.08
$2022-03-10 15:57:03,6070949,6637034,5.022666,7.7928,1.26497,28.41535,150.7,7.08
$2022-03-10 15:57:05,6070902,6636679,5.0272484,8.6062,1.30007,28.43138,150.7,7.08
$2022-03-10 15:57:07,6070822,6636292,5.0317726,8.5087,1.26802,28.43138,150.3,7.08
$2022-03-10 15:57:09,6070747,6635916,5.0362253,8.3871,1.2192,28.41535,150.3,7.08
$2022-03-10 15:57:11,6070652,6635507,5.0408278,8.6359,1.20394,28.43138,150.7,7.08
$2022-03-10 15:57:13,6070574,6635122,5.0453243,8.4576,1.26497,28.41535,150.3,7.08
$2022-03-10 15:57:18,6070335,6634214,5.0551462,8.1021,1.2192,28.45808,150.7,7.08
$2022-03-10 15:57:20,6070212,6633761,5.0599489,9.0127,1.20394,28.43138,150.7,7.08
$2022-03-10 15:57:22,6070090,6633303,5.0648947,9.2698,1.24971,28.44473,150.7,7.08
$2022-03-10 15:57:24,6069973,6632843,5.0699377,9.4785,1.26802,28.44473,150.7,7.08
$2022-03-10 15:57:26,6069860,6632376,5.0751295,9.7454,1.28328,28.44473,150.7,7.08
$2022-03-10 15:57:28,6069743,6631846,5.0812531,11.478,1.2192,28.45808,150.7,7.08
$2022-03-10 15:57:30,6069611,6631243,5.0881948,12.9519,1.2192,28.43138,150.7,7.08
$2022-03-10 15:57:32,6069469,6630689,5.0942192,11.2361,1.2192,28.43138,150.7,7.08
$2022-03-10 15:57:34,6069327,6630134,5.1003017,11.4199,1.26802,28.5008,150.7,7.08
$2022-03-10 15:57:36,6069171,6629517,5.107132,12.7445,1.22225,28.48745,150.7,7.08
$2022-03-10 15:57:38,6069031,6628913,5.1139612,12.7526,1.15511,28.45808,150.7,7.08
$2022-03-10 15:57:40,6068893,6628375,5.1198282,10.956,1.15511,28.47143,150.7,7.08
$2022-03-10 15:57:42,6068763,6627784,5.1266441,12.7015,1.2192,28.47143,150.7,7.08
$2022-03-10 15:57:44,6068595,6627172,5.1331539,12.1972,1.18715,28.45808,151,7.08
$2022-03-10 15:57:46,6068434,6626571,5.1396179,12.1371,1.22225,28.48745,150.7,7.08
$2022-03-10 15:57:48,6068286,6626034,5.1453266,10.6884,1.26802,28.47143,150.7,7.08
$2022-03-10 15:57:50,6068116,6625517,5.1503592,9.4525,1.20394,28.48745,150.7,7.08
$2022-03-10 15:57:52,6067967,6624949,5.1565361,11.6167,1.17189,28.48745,150.7,7.08
$2022-03-10 15:57:54,6067786,6624417,5.1616135,9.5358,1.22225,28.5008,150.7,7.08
$2022-03-10 15:57:56,6067625,6623938,5.1662416,8.7031,1.17189,28.5008,150.7,7.08
$2022-03-10 15:57:58,6067479,6623464,5.1710138,8.9664,1.17189,28.5008,150.7,7.08
$2022-03-10 15:58:00,6067320,6622990,5.1756029,8.6157,1.22225,28.48745,150.7,7.08
$2022-03-10 15:58:02,6067157,6622529,5.1799517,8.1187,1.20546,28.51415,151,7.08
$2022-03-10 15:58:04,6066993,6622056,5.1844292,8.3517,1.18715,28.5008,150.7,7.08
$2022-03-10 15:58:06,6066831,6621623,5.1883354,7.3424,1.20394,28.5008,150.7,7.08
$2022-03-10 15:58:08,6066675,6621129,5.1932621,9.2556,1.23751,28.51415,150.7,7.08
$2022-03-10 15:58:10,6066490,6620616,5.1980066,8.9076,1.17189,28.51415,150.7,7.08
$2022-03-10 15:58:12,6066323,6620148,5.2023935,8.2238,1.1902,28.54353,151,7.08
$2022-03-10 15:58:14,6066154,6619670,5.2068567,8.3654,1.15816,28.51415,151,7.08
$2022-03-10 15:58:16,6065986,6619222,5.2108984,7.6018,1.20394,28.5008,150.7,7.08
$2022-03-10 15:58:20,6065637,6618184,5.2208538,8.2113,1.20546,28.54353,151,7.08
$2022-03-10 15:58:22,6065449,6617690,5.2252779,8.2916,1.17189,28.52751,150.7,7.08
$2022-03-10 15:58:24,6065277,6617227,5.2294817,7.8819,1.17189,28.52751,151,7.08
$2022-03-10 15:58:26,6065107,6616750,5.2339382,8.3774,1.22225,28.55688,150.7,7.08
$2022-03-10 15:58:28,6064956,6616297,5.238349,8.2749,1.20546,28.52751,151,7.08
$2022-03-10 15:58:30,6064792,6615826,5.2427921,8.3379,1.15816,28.51415,150.7,7.08
$2022-03-10 15:58:32,6064613,6615333,5.2473392,8.4818,1.1902,28.55688,150.7,7.08
$2022-03-10 15:58:34,6064448,6614817,5.25249,9.6629,1.14137,28.55688,151,7.08
$2022-03-10 15:58:36,6064283,6614339,5.2570105,8.4667,1.15816,28.54353,150.7,7.08
$2022-03-10 15:58:38,6064113,6613870,5.2613487,8.063,1.17342,28.57023,151,7.08
$2022-03-10 15:58:40,6063931,6613367,5.2659988,8.7005,1.17342,28.55688,150.7,7.08
$2022-03-10 15:58:42,6063761,6612865,5.2708111,8.9881,1.1902,28.57023,150.7,7.08
$2022-03-10 15:58:44,6063605,6612382,5.2755976,8.9471,1.25429,28.55688,150.7,7.08
$2022-03-10 15:58:46,6063431,6611880,5.2803898,8.9926,1.14443,28.58358,151,7.08
$2022-03-10 15:58:48,6063266,6611425,5.2845974,7.9264,1.14443,28.58358,150.7,7.08
$2022-03-10 15:58:50,6063109,6610936,5.2894411,9.0372,1.17342,28.58358,150.7,7.08
$2022-03-10 15:58:52,6062941,6610440,5.2942457,8.9743,1.17342,28.58358,150.7,7.08
$2022-03-10 15:58:54,6062768,6609948,5.2988615,8.6722,1.14443,28.58358,150.7,7.08
$2022-03-10 15:58:56,6062597,6609453,5.3035755,8.8596,1.1902,28.58358,150.7,7.08
$2022-03-10 15:58:58,6062441,6609020,5.3076067,7.587,1.17342,28.5996,150.7,7.08
$2022-03-10 15:59:00,6062269,6608561,5.3117666,7.8141,1.17342,28.58358,150.7,7.08
$2022-03-10 15:59:02,6062107,6608100,5.3161097,8.1378,1.12764,28.5996,150.7,7.08
$2022-03-10 15:59:04,6061957,6607682,5.3199987,7.2549,1.15969,28.58358,150.7,7.08
$2022-03-10 15:59:06,6061787,6607223,5.3241911,7.8562,1.14443,28.58358,150.7,7.08
$2022-03-10 15:59:08,6061604,6606740,5.3285007,8.1279,1.12764,28.5996,150.7,7.08
$2022-03-10 15:59:10,6061444,6606264,5.333128,8.6939,1.11238,28.62631,150.7,7.08
$2022-03-10 15:59:12,6061259,6605829,5.33673,6.7701,1.15969,28.61296,150.7,7.08
$2022-03-10 15:59:14,6061105,6605398,5.3407078,7.4923,1.14137,28.57023,150.7,7.08
$2022-03-10 15:59:16,6060946,6604950,5.3449068,7.824,1.17342,28.61296,150.7,7.08
$2022-03-10 15:59:18,6060789,6604462,5.3497868,9.1404,1.19173,28.62631,150.7,7.08
$2022-03-10 15:59:23,6060434,6603418,5.3597593,8.2381,1.12764,28.5996,150.7,7.08
$2022-03-10 15:59:25,6060251,6602918,5.3643465,8.6538,1.17342,28.5996,150.7,7.08
$2022-03-10 15:59:27,6060094,6602463,5.3687191,8.2295,1.12764,28.63966,150.7,7.08
$2022-03-10 15:59:29,6059944,6601992,5.3734035,8.83,1.14443,28.63966,150.7,7.08
$2022-03-10 15:59:31,6059787,6601538,5.3777437,8.1482,1.12764,28.62631,150.7,7.08
$2022-03-10 15:59:33,6059619,6601042,5.3825436,9.013,1.12764,28.63966,151,7.08
$2022-03-10 15:59:35,6059443,6600594,5.3864613,7.3701,1.12764,28.63966,150.7,7.08
$2022-03-10 15:59:37,6059274,6600117,5.3909245,8.3925,1.14443,28.62631,150.7,7.08
$2022-03-10 15:59:39,6059124,6599652,5.3955488,8.7055,1.14443,28.61296,150.7,7.08
$2022-03-10 15:59:41,6058966,6599197,5.3998623,8.1398,1.12764,28.63966,150.7,7.08
$2022-03-10 15:59:43,6058788,6598724,5.4041424,8.0246,1.14443,28.65568,150.7,7.08
$2022-03-10 15:59:45,6058640,6598263,5.4087152,8.5883,1.12764,28.62631,150.7,7.08
$2022-03-10 15:59:47,6058496,6597796,5.4134617,8.8817,1.16274,28.65568,150.7,7.08
$2022-03-10 15:59:49,6058317,6597299,5.4180651,8.6105,1.12764,28.63966,150.7,7.08
$2022-03-10 15:59:51,6058167,6596819,5.4229221,9.15,1.12764,28.66904,150.7,7.08
$2022-03-10 15:59:53,6058001,6596310,5.4279213,9.3455,1.16274,28.65568,150.7,7.08
$2022-03-10 15:59:55,6057827,6595822,5.4324598,8.4631,1.12764,28.65568,151,7.08
$2022-03-10 15:59:57,6057684,6595352,5.4372778,9.0338,1.16274,28.66904,150.7,7.08
$2022-03-10 15:59:59,6057530,6594763,5.4437084,12.0809,1.12764,28.66904,150.7,7.08
$2022-03-10 16:00:01,6057380,6594162,5.4503727,12.5565,1.12764,28.65568,150.7,7.08
$2022-03-10 16:00:03,6057230,6593574,5.4568739,12.2369,1.12764,28.65568,150.7,7.08
$2022-03-10 16:00:05,6057049,6592946,5.4634399,12.2782,1.12764,28.66904,150.7,7.08
$2022-03-10 16:00:07,6056898,6592330,5.4703226,12.9581,1.13069,28.69574,150.7,7.08
$2022-03-10 16:00:09,6056749,6591714,5.4772768,13.077,1.17647,28.68239,150.7,7.08
$2022-03-10 16:00:11,6056603,6591134,5.4837055,12.0558,1.14595,28.71176,150.7,7.08
$2022-03-10 16:00:13,6056436,6590485,5.4908209,13.2908,1.13069,28.68239,150.7,7.08
$2022-03-10 16:00:15,6056262,6589853,5.4975595,12.6691,1.19173,28.66904,151,7.08
$2022-03-10 16:00:17,6056120,6589255,5.5043688,12.8223,1.13069,28.69574,150.7,7.08
$2022-03-10 16:00:19,6055954,6588715,5.5098896,10.3917,1.16274,28.71176,150.7,7.08
$2022-03-10 16:00:21,6055823,6588166,5.5160751,11.6233,1.178,28.71176,150.7,7.08
$2022-03-10 16:00:25,6055469,6587011,5.527813,9.7214,1.14595,28.68239,150.7,7.08
$2022-03-10 16:00:27,6055322,6586503,5.533144,10.0449,1.11238,28.69574,150.7,7.08
$2022-03-10 16:00:29,6055184,6586017,5.5382671,9.6489,1.08186,28.69574,150.7,7.08
$2022-03-10 16:00:31,6055020,6585570,5.5423603,7.6716,1.13069,28.71176,150.7,7.08
$2022-03-10 16:00:33,6054873,6585070,5.5475864,9.7788,1.14595,28.69574,150.7,7.08
$2022-03-10 16:00:35,6054727,6584600,5.5523338,8.9224,1.11391,28.71176,151,7.08
$2022-03-10 16:00:37,6054583,6584153,5.5568085,8.4015,1.13069,28.73847,151,7.08
$2022-03-10 16:00:39,6054426,6583656,5.5617876,9.3924,1.13069,28.71176,150.7,7.08
$2022-03-10 16:00:41,6054298,6583198,5.5667019,9.2532,1.14595,28.72511,150.7,7.08
$2022-03-10 16:00:43,6054135,6582736,5.5710535,8.1888,1.14595,28.72511,150.7,7.08
$2022-03-10 16:00:45,6053986,6582278,5.5755787,8.53,1.16274,28.71176,150.7,7.08
$2022-03-10 16:00:47,6053823,6581831,5.5797157,7.7946,1.13069,28.73847,150.7,7.08
$2022-03-10 16:00:49,6053687,6581371,5.5845127,8.9571,1.13069,28.73847,150.7,7.08
$2022-03-10 16:00:51,6053539,6580935,5.5887661,7.9892,1.08492,28.75449,150.7,7.08
$2022-03-10 16:00:53,6053404,6580522,5.592845,7.6685,1.14595,28.73847,151,7.08
$2022-03-10 16:00:55,6053267,6580069,5.5974979,8.7747,1.13069,28.72511,150.7,7.08
$2022-03-10 16:00:57,6053115,6579619,5.601861,8.1561,1.13069,28.75449,150.7,7.08
